Date,Open,High,Low,Close
11-05-2023,3243.9912,3293.0562,3299.6052,3301.929522
12-05-2023,3252.8804,3306.5625,3313.8376,3307.521524
13-05-2023,3258.8628,3318.9163,3330.3394,3308.852022
14-05-2023,3262.2017,3330.0652,3348.342,3303.616028
15-05-2023,3263.5417,3340.1902,3367.1035,3305.33603
16-05-2023,3263.5232,3349.5066,3386.065,3301.465029
17-05-2023,3262.6028,3358.1865,3404.871,3297.440034
18-05-2023,3261.062,3366.3406,3423.309,3307.50353
19-05-2023,3259.0771,3374.0405,3441.2751,3304.439529
20-05-2023,3256.7466,3381.3242,3458.7153,3304.640034
21-05-2023,3254.1277,3388.2178,3475.607,3303.12103
22-05-2023,3251.2805,3394.7432,3491.9426,3306.464026
23-05-2023,3248.2368,3400.9211,3507.7163,3307.694526
24-05-2023,3245.0457,3406.7754,3522.9343,3300.150518
25-05-2023,3241.762,3412.3345,3537.6084,3288.961506
26-05-2023,3238.4387,3417.624,3551.749,3290.971006
27-05-2023,3235.1099,3422.6738,3565.371,3288.446504
28-05-2023,3231.809,3427.514,3578.4988,3289.463994
29-05-2023,3228.5808,3432.1694,3591.155,3290.964495
30-05-2023,3225.4536,3436.668,3603.3674,3286.228997
31-05-2023,3222.4539,3441.0342,3615.168,3284.982991
01-06-2023,3219.5984,3445.2908,3626.5847,3278.168494
02-06-2023,3216.921,3449.4597,3637.65,3281.987498
03-06-2023,3214.4163,3453.556,3648.3926,3293.541997
04-06-2023,3212.1064,3457.599,3658.844,3293.915002
05-06-2023,3209.9924,3461.6008,3669.0286,3297.361997
06-06-2023,3208.0784,3465.5728,3678.9731,3299.185491
07-06-2023,3206.3665,3469.5225,3688.7024,3296.251995
08-06-2023,3204.839,3473.46,3698.238,3295.590999
09-06-2023,3203.5,3477.3884,3707.5972,3296.296992
10-06-2023,3202.3381,3481.3105,3716.7964,3296.832493
11-06-2023,3201.344,3485.2295,3725.8503,3292.881487
12-06-2023,3200.4968,3489.1443,3734.77,3291.420989
13-06-2023,3199.7942,3493.055,3743.5662,3293.965488
14-06-2023,3199.2202,3496.9607,3752.2444,3288.353491
15-06-2023,3198.7595,3500.8577,3760.8108,3289.090989
16-06-2023,3198.3867,3504.741,3769.2646,3287.041497
17-06-2023,3198.0933,3508.6084,3777.6096,3289.842488
18-06-2023,3197.878,3512.4556,3785.8467,3290.375986
19-06-2023,3197.7112,3516.2783,3793.972,3293.984993
20-06-2023,3197.5894,3520.0718,3801.985,3300.627495
21-06-2023,3197.4902,3523.8328,3809.884,3312.009487
22-06-2023,3197.4187,3527.5554,3817.6619,3312.013987
23-06-2023,3197.3591,3531.2375,3825.3167,3311.864988
24-06-2023,3197.314,3534.8755,3832.8494,3310.856985
25-06-2023,3197.2568,3538.464,3840.2441,3312.490986
26-06-2023,3197.1904,3542.0002,3847.5032,3310.115488
27-06-2023,3197.113,3545.4822,3854.618,3309.755488
28-06-2023,3197.009,3548.9053,3861.5842,3306.148992
29-06-2023,3196.8699,3552.2686,3868.3987,3304.481987
30-06-2023,3196.6963,3555.5703,3875.0554,3305.615498
01-07-2023,3196.491,3558.8093,3881.5525,3307.982002
02-07-2023,3196.2502,3561.9849,3887.8887,3312.777507
03-07-2023,3195.9705,3565.0957,3894.0598,3311.354509
04-07-2023,3195.6472,3568.142,3900.0654,3304.818005
05-07-2023,3195.2915,3571.1252,3905.907,3302.139006
06-07-2023,3194.9058,3574.0437,3911.582,3300.536506
07-07-2023,3194.4768,3576.8984,3917.089,3300.948506
08-07-2023,3194.0117,3579.691,3922.431,3301.602009
09-07-2023,3193.5146,3582.4207,3927.6082,3300.269507
10-07-2023,3192.9817,3585.0906,3932.6233,3299.064006
11-07-2023,3192.4324,3587.7017,3937.478,3298.471506
12-07-2023,3191.8567,3590.2554,3942.1768,3300.243008
13-07-2023,3191.2598,3592.7522,3946.722,3303.084512
14-07-2023,3190.6445,3595.1943,3951.1172,3301.534006
15-07-2023,3190.0142,3597.5835,3955.3667,3301.986003
16-07-2023,3189.373,3599.9211,3959.4739,3301.691003
17-07-2023,3188.7227,3602.209,3963.4434,3301.691003
18-07-2023,3188.0671,3604.4482,3967.2803,3299.642004
19-07-2023,3187.408,3606.6404,3970.9878,3303.127502
20-07-2023,3186.749,3608.7866,3974.5715,3301.684504
21-07-2023,3186.0913,3610.8892,3978.036,3300.179004
22-07-2023,3185.4377,3612.949,3981.3845,3302.059004
23-07-2023,3184.79,3614.967,3984.6233,3300.073
24-07-2023,3184.1497,3616.945,3987.7551,3301.854504
25-07-2023,3183.5178,3618.883,3990.785,3301.606006
26-07-2023,3182.896,3620.783,3993.7168,3303.808008
27-07-2023,3182.2854,3622.646,3996.5554,3303.808008
28-07-2023,3181.6865,3624.472,3999.3032,3299.726006
29-07-2023,3181.0994,3626.2625,4001.9639,3299.930505
30-07-2023,3180.5251,3628.0186,4004.5415,3301.684504
31-07-2023,3179.9634,3629.74,4007.0386,3301.691003
01-08-2023,3179.4148,3631.428,4009.4587,3301.691003
02-08-2023,3178.8782,3633.0833,4011.8044,3301.684504
03-08-2023,3178.3538,3634.7063,4014.0784,3301.684504
04-08-2023,3177.8418,3636.2976,4016.2837,3302.287004
05-08-2023,3177.3403,3637.8567,4018.421,3302.293503
06-08-2023,3176.85,3639.3862,4020.4941,3303.267004
07-08-2023,3176.3694,3640.8845,4022.504,3301.728503
08-08-2023,3175.8987,3642.3533,4024.453,3303.357505
09-08-2023,3175.4363,3643.792,4026.3433,3300.475005
10-08-2023,3174.9822,3645.2024,4028.1753,3301.859006
11-08-2023,3174.535,3646.5837,4029.9524,3304.20501
12-08-2023,3174.094,3647.9363,4031.674,3308.254014
13-08-2023,3173.659,3649.2617,4033.3433,3308.027512
14-08-2023,3173.229,3650.559,4034.9602,3308.027512
15-08-2023,3172.8032,3651.8296,4036.5266,3308.636511
16-08-2023,3172.3813,3653.0732,4038.044,3308.034011
17-08-2023,3171.9624,3654.2908,4039.5132,3305.390508
18-08-2023,3171.5461,3655.4827,4040.9358,3302.066006
19-08-2023,3171.132,3656.6484,4042.3123,3302.066006
20-08-2023,3170.7195,3657.7898,4043.6448,3301.570505
21-08-2023,3170.3083,3658.9067,4044.9336,3304.211509
22-08-2023,3169.8977,3659.9993,4046.18,3305.014509
23-08-2023,3169.4885,3661.0679,4047.3845,3309.560513
24-08-2023,3169.0793,3662.113,4048.5496,3308.294006
25-08-2023,3168.6704,3663.1357,4049.6755,3302.951504
26-08-2023,3168.262,3664.136,4050.7632,3302.870505
27-08-2023,3167.8535,3665.1145,4051.8142,3302.870505
28-08-2023,3167.4448,3666.071,4052.8293,3302.870505
29-08-2023,3167.0366,3667.0063,4053.8093,3302.870505
30-08-2023,3166.6287,3667.9216,4054.7563,3302.870505
31-08-2023,3166.2202,3668.8167,4055.6697,3302.870505
01-09-2023,3165.8127,3669.6914,4056.552,3302.870505
02-09-2023,3165.405,3670.5474,4057.404,3302.870505
03-09-2023,3164.998,3671.3843,4058.226,3302.870505
04-09-2023,3164.5916,3672.203,4059.02,3302.870505
05-09-2023,3164.1855,3673.0024,4059.7861,3302.870505
06-09-2023,3163.7812,3673.7856,4060.5256,3302.870505
07-09-2023,3163.3772,3674.5503,4061.2393,3302.870505
08-09-2023,3162.9746,3675.2986,4061.9285,3302.870505
09-09-2023,3162.5728,3676.0305,4062.594,3302.870505
10-09-2023,3162.173,3676.7463,4063.2358,3302.870505
11-09-2023,3161.7747,3677.4456,4063.8557,3302.870505
12-09-2023,3161.3782,3678.1304,4064.454,3302.870505
13-09-2023,3160.9834,3678.799,4065.0327,3302.870505
14-09-2023,3160.5908,3679.453,4065.5913,3302.870505
15-09-2023,3160.2,3680.0933,4066.1304,3302.870505
16-09-2023,3159.8115,3680.7185,4066.6516,3302.870505
17-09-2023,3159.425,3681.33,4067.155,3302.870505
18-09-2023,3159.0413,3681.9287,4067.6406,3302.870505
19-09-2023,3158.6594,3682.5132,4068.1108,3302.870505
20-09-2023,3158.28,3683.085,4068.5645,3302.870505
21-09-2023,3157.9036,3683.6445,4069.0034,3302.870505
22-09-2023,3157.5288,3684.1914,4069.4277,3302.870505
23-09-2023,3157.1562,3684.7253,4069.837,3302.870505
24-09-2023,3156.787,3685.2483,4070.2327,3302.870505
25-09-2023,3156.4194,3685.7593,4070.6155,3302.870505
26-09-2023,3156.0547,3686.2593,4070.985,3302.870505
27-09-2023,3155.6924,3686.747,4071.343,3302.870505
28-09-2023,3155.332,3687.2246,4071.6882,3302.870505
29-09-2023,3154.9744,3687.692,4072.0217,3302.870505
30-09-2023,3154.619,3688.1482,4072.345,3301.865505
01-10-2023,3154.2651,3688.5942,4072.657,3301.865505
02-10-2023,3153.9143,3689.0303,4072.9578,3304.211509
03-10-2023,3153.565,3689.4565,4073.2495,3304.412009
04-10-2023,3153.218,3689.873,4073.5305,3304.707009
05-10-2023,3152.8728,3690.281,4073.8025,3304.707009
06-10-2023,3152.53,3690.679,4074.0652,3305.712009
07-10-2023,3152.1885,3691.0679,4074.319,3303.071006
08-10-2023,3151.849,3691.4487,4074.5642,3302.870505
09-10-2023,3151.5122,3691.8198,4074.8013,3302.870505
10-10-2023,3151.1765,3692.1833,4075.0293,3301.865505
11-10-2023,3150.8423,3692.5386,4075.2507,3301.865505
12-10-2023,3150.5105,3692.886,4075.4636,3301.570505
13-10-2023,3150.1797,3693.2249,4075.67,3305.216509
14-10-2023,3149.8503,3693.5564,4075.8687,3305.417009
15-10-2023,3149.5232,3693.8801,4076.0605,3303.071006
16-10-2023,3149.1975,3694.1968,4076.246,3302.870505
17-10-2023,3148.8735,3694.5063,4076.425,3302.870505
18-10-2023,3148.5508,3694.8086,4076.5977,3302.870505
19-10-2023,3148.2292,3695.1042,4076.7644,3302.870505
20-10-2023,3147.9094,3695.393,4076.9255,3302.870505
21-10-2023,3147.5913,3695.6753,4077.0808,3302.870505
22-10-2023,3147.275,3695.9507,4077.231,3302.870505
23-10-2023,3146.9592,3696.2205,4077.3757,3302.870505
24-10-2023,3146.6458,3696.4836,4077.5154,3302.870505
25-10-2023,3146.333,3696.7412,4077.65,3302.870505
26-10-2023,3146.0222,3696.9922,4077.7805,3302.870505
27-10-2023,3145.7124,3697.238,4077.9055,3302.870505
28-10-2023,3145.4045,3697.4785,4078.0273,3302.870505
29-10-2023,3145.0974,3697.713,4078.1445,3302.870505
30-10-2023,3144.7925,3697.942,4078.2576,3302.870505
31-10-2023,3144.4883,3698.166,4078.3665,3302.870505
01-11-2023,3144.186,3698.385,4078.4724,3302.870505
02-11-2023,3143.8853,3698.5989,4078.574,3302.870505
03-11-2023,3143.5854,3698.8083,4078.672,3302.870505
04-11-2023,3143.2874,3699.0125,4078.7676,3302.870505
05-11-2023,3142.991,3699.2117,4078.859,3302.870505
06-11-2023,3142.6953,3699.4067,4078.9473,3302.870505
07-11-2023,3142.4014,3699.5974,4079.0327,3302.870505
08-11-2023,3142.109,3699.7832,4079.115,3302.870505
09-11-2023,3141.8179,3699.9653,4079.195,3302.870505
10-11-2023,3141.5278,3700.143,4079.272,3302.870505
11-11-2023,3141.24,3700.3167,4079.3467,3302.870505
12-11-2023,3140.953,3700.486,4079.4185,3302.870505
13-11-2023,3140.6672,3700.6519,4079.4875,3302.870505
14-11-2023,3140.3833,3700.8142,4079.5547,3302.870505
15-11-2023,3140.1006,3700.9727,4079.6194,3302.870505
16-11-2023,3139.8193,3701.1272,4079.6816,3302.870505
17-11-2023,3139.5393,3701.278,4079.7422,3302.870505
18-11-2023,3139.2603,3701.4255,4079.8005,3302.870505
19-11-2023,3138.9834,3701.57,4079.8564,3302.870505
20-11-2023,3138.7073,3701.7112,4079.9106,3302.870505
21-11-2023,3138.4326,3701.8486,4079.9634,3301.865505
22-11-2023,3138.1597,3701.983,4080.0134,3301.865505
23-11-2023,3137.8877,3702.1147,4080.0627,3301.570505
24-11-2023,3137.6165,3702.243,4080.11,3301.570505
25-11-2023,3137.3472,3702.3682,4080.1555,3302.575505
26-11-2023,3137.0793,3702.4915,4080.1992,3302.575505
27-11-2023,3136.8123,3702.611,4080.2417,3302.575505
28-11-2023,3136.547,3702.728,4080.283,3302.575505
29-11-2023,3136.2827,3702.8423,4080.3225,3302.575505
30-11-2023,3136.0193,3702.9543,4080.3608,3302.575505
01-12-2023,3135.758,3703.063,4080.398,3301.570505
02-12-2023,3135.497,3703.1694,4080.4336,3301.570505
03-12-2023,3135.2378,3703.2737,4080.4678,3302.575505
